user_idx,item_idx
69,184
326,752
631,384
307,745
377,256
112,302
653,123
242,193
89,386
795,167
681,183
21,160
300,425
451,855
644,522
95,1231
401,125
475,709
451,491
275,150
93,409
83,97
472,272
863,508
693,505
372,945
593,13
882,153
378,731
881,171
333,1007
560,529
473,505
434,54
74,78
213,1072
157,579
243,923
559,497
347,1060
599,61
379,189
338,432
43,448
415,353
388,944
498,126
552,660
793,474
416,94
842,175
93,920
298,810
832,155
0,185
587,731
278,300
518,329
457,186
770,7
406,72
917,1136
813,287
674,346
810,300
715,130
757,420
17,608
372,708
279,152
36,10
590,195
397,632
714,317
104,257
584,1511
275,0
307,660
483,923
814,229
922,8
585,402
916,627
405,714
471,754
91,272
238,164
300,131
863,4
388,735
664,110
233,19
426,257
212,24
664,125
668,49
822,417
654,609
937,475
90,317
260,358
513,567
895,152
233,791
449,904
454,76
641,164
151,87
863,51
607,548
243,1108
839,653
320,656
689,11
921,948
117,546
343,954
449,346
850,143
879,346
229,99
333,641
591,462
449,315
547,602
499,970
732,241
471,410
241,110
94,193
536,542
829,240
388,273
504,98
6,607
186,85
921,171
641,731
229,96
803,238
538,659
642,173
291,490
296,128
845,519
294,388
716,339
406,194
785,116
675,481
746,287
346,608
91,273
746,46
329,484
294,492
542,128
733,741
379,49
607,181
550,1038
480,201
853,63
81,68
89,212
494,226
513,777
758,49
748,479
346,155
915,1010
406,199
312,186
89,499
803,172
827,18
267,629
762,282
822,273
591,1069
614,520
869,657
632,95
268,662
798,173
401,126
688,180
271,68
164,325
9,155
906,280
309,303
513,87
679,0
294,157
746,303
331,1187
380,1118
434,22
108,94
862,314
473,91
279,275
426,331
617,923
267,226
657,517
105,164
641,28
343,750
693,193
331,677
483,698
94,746
188,95
346,474
456,133
473,51
371,326
392,37
622,78
428,1117
36,232
66,404
542,133
762,417
40,97
243,160
353,532
304,188
233,44
298,614
536,477
408,707
347,99
214,171
302,478
789,469
82,659
25,128
819,287
121,508
243,659
311,381
939,95
151,219
302,567
496,28
82,94
882,478
326,532
296,56
502,713
377,741
473,413
452,209
360,683
829,510
15,656
617,180
304,920
824,180
57,267
122,461
212,99
404,55
59,497
806,249
105,11
882,276
861,91
457,508
327,568
928,422
57,63
200,479
757,819
17,698
59,734
554,404
183,496
587,470
157,283
200,323
545,927
932,10
302,152
352,332
313,321
235,442
177,750
71,519
37,383
845,549
175,99
275,182
550,432
300,98
747,846
93,615
694,902
269,735
118,381
769,14
748,976
870,194
869,167
12,238
173,936
211,514
505,469
93,208
252,215
891,191
319,201
333,314
544,120
59,27
76,640
660,407
665,131
879,231
6,560
620,269
664,747
644,196
683,251
653,236
208,292
306,745
631,96
269,446
328,168
825,402
373,503
85,888
416,691
85,268
589,126
416,424
200,284
647,251
415,309
321,312
455,1266
604,274
839,49
386,525
824,384
832,1069
310,42
270,345
317,384
263,207
174,186
509,257
544,209
420,217
805,215
607,332
488,325
449,277
102,125
231,201
850,70
499,195
446,217
220,185
748,135
242,317
248,11
607,426
619,559
663,465
345,78
405,275
576,581
882,52
832,174
857,332
747,143
499,216
380,846
486,194
81,454
589,247
662,133
135,18
757,519
939,212
888,167
451,153
408,88
167,257
256,58
879,1058
30,874
597,312
649,428
879,185
547,886
388,0
75,58
879,1445
382,315
520,155
696,8
42,335
711,78
152,264
277,514
212,608
415,195
302,653
263,13
109,195
325,519
395,8
313,4
91,1141
58,97
748,968
117,179
622,282
275,530
307,685
9,708
416,1015
23,222
533,332
144,731
434,8
709,186
7,180
205,287
291,527
586,913
605,67
814,68
346,245
5,184
338,149
795,820
737,204
815,322
306,144
861,126
128,271
576,24
869,696
12,483
349,180
379,464
760,147
183,186
343,707
279,1040
183,472
224,193
756,94
903,780
415,147
70,13
233,672
5,301
183,180
803,747
814,194
506,404
615,312
338,520
715,650
127,504
871,281
740,426
452,514
283,267
834,422
383,747
936,236
219,287
124,142
825,1109
710,314
222,142
396,171
278,481
752,356
566,181
536,88
706,1641
157,123
648,14
907,422
329,147
587,238
786,747
478,189
37,1036
939,55
384,366
711,727
28,293
236,473
296,208
326,208
681,940
446,434
497,190
620,67
861,69
882,514
476,755
91,1011
589,115
400,461
492,256
465,272
607,75
187,49
734,474
874,510
746,182
73,14
82,754
286,925
209,64
317,691
772,31
199,134
880,10
209,314
895,879
737,55
406,207
364,300
102,293
22,407
523,494
676,987
129,173
290,52
623,1047
22,169
267,183
911,172
893,301
61,1129
449,726
646,1015
463,331
720,27
337,78
15,182
138,126
59,178
843,1038
262,233
485,822
12,201
750,433
296,127
867,474
696,1066
507,526
596,741
434,435
698,245
77,879
863,561
185,938
647,95
535,227
115,202
716,1136
587,41
6,584
529,486
43,180
6,210
195,152
449,386
275,297
449,454
213,235
120,293
639,567
937,251
1,254
144,824
114,239
556,179
457,47
752,49
845,55
664,248
827,302
456,27
389,318
487,167
795,86
709,179
863,143
742,299
528,872
51,21
407,314
298,9
604,131
90,526
604,407
834,420
763,274
931,1448
330,31
300,127
290,409
63,661
78,274
268,135
12,613
384,1157
502,133
587,698
606,29
310,7
365,558
200,772
5,526
263,24
513,714
216,577
238,95
41,379
746,587
922,822
200,404
40,49
267,190
364,150
504,590
1,300
243,195
537,962
129,404
343,302
285,21
302,22
469,180
144,749
933,505
325,526
691,24
415,1006
863,222
157,115
186,422
885,517
390,233
638,134
723,287
832,1011
283,314
825,848
483,14
121,955
214,98
605,110
750,577
462,150
58,581
473,486
644,557
129,588
362,194
150,49
387,199
401,590
42,1034
775,167
785,236
850,175
921,180
41,418
173,247
436,651
335,69
329,70
886,64
829,96
746,123
692,24
716,596
730,486
926,254
909,236
428,317
126,287
499,470
478,7
248,356
898,750
462,249
221,163
373,24
496,41
425,654
117,432
642,431
173,254
235,184
663,318
665,602
896,184
6,8
622,226
821,168
326,92
744,6
295,749
867,150
518,347
337,215
338,545
97,658
185,290
471,927
415,789
585,67
837,127
692,192
4,389
428,530
746,47
296,274
245,108
129,1045
654,1642
550,117
832,653
305,1008
627,332
660,237
379,844
307,44
882,747
4,39
715,256
214,178
338,81
275,234
362,292
526,645
660,180
157,55
340,298
781,751
410,654
151,482
378,521
39,320
522,1021
261,495
333,18
15,503
456,469
448,170
789,1281
920,719
446,117
639,125
139,318
882,518
333,129
343,99
124,299
310,754
910,190
326,143
497,473
398,56
566,59
118,339
406,172
504,306
746,63
405,507
397,126
505,801
300,231
22,379
313,68
532,565
176,172
307,487
664,475
659,208
255,224
394,209
710,167
76,473
269,1147
466,474
879,549
59,513
150,222
553,229
861,677
211,734
495,86
736,474
108,76
746,188
193,63
415,285
220,2
863,113
84,653
716,1281
526,237
915,651
83,465
821,407
262,497
461,21
344,284
698,97
485,1128
320,198
297,173
373,94
180,120
292,123
143,256
552,135
527,212
77,287
907,477
320,708
341,237
127,135
278,1498
879,832
434,636
143,134
502,171
384,483
556,1175
806,238
369,49
342,46
627,937
169,983
711,1177
746,315
845,237
364,286
532,70
861,264
354,263
498,462
880,99
383,878
863,163
488,306
349,514
183,222
427,689
294,154
234,922
0,120
337,944
654,478
498,86
558,549
628,274
278,709
413,269
428,150
6,616
270,96
455,430
654,602
231,172
233,481
550,824
9,154
592,236
465,181
586,337
302,121
587,1060
449,154
757,354
302,170
314,55
144,256
485,761
89,155
263,218
878,236
839,704
126,342
6,491
576,207
640,968
869,27
381,289
197,187
803,251
693,964
327,257
757,175
724,285
335,1117
901,482
895,602
436,511
707,303
451,509
449,42
315,285
229,68
284,193
415,1216
372,21
486,149
88,267
681,134
215,90
362,596
290,793
828,312
415,297
659,171
692,47
669,602
37,154
647,132
10,713
541,171
416,194
647,501
42,167
614,517
400,602
914,314
942,55
492,182
22,602
12,493
345,232
188,7
388,68
245,650
201,515
9,339
668,174
153,196
387,299
782,268
591,146
415,142
871,596
549,274
73,6
172,299
117,222
285,1315
678,709
647,628
93,292
485,49
391,704
468,285
800,325
738,317
882,655
602,179
824,716
392,571
803,191
338,68
253,312
866,317
707,507
663,179
682,301
232,497
621,426
346,76
745,143
175,149
94,51
310,520
696,978
116,163
439,56
238,920
748,422
82,755
326,97
587,120
63,195
870,21
933,131
188,55
350,988
304,1103
269,318
653,461
623,275
398,454
534,38
804,602
547,301
297,483
5,63
833,514
523,126
866,288
310,207
451,155
846,97
714,192
150,188
532,327
618,194
332,512
267,182
179,468
794,183
513,156
455,545
605,619
619,81
290,427
446,482
279,285
148,285
695,522
117,323
378,171
620,116
579,824
294,464
12,63
129,122
942,57
541,530
268,186
451,44
212,153
694,306
292,155
17,413
42,283
76,182
62,282
604,461
284,454
804,1007
874,461
298,151
832,507
458,97
550,61
6,682
456,630
0,81
234,654
757,217
302,69
550,1438
772,530
411,174
641,27
584,1622
93,27
91,222
12,491
861,981
232,505
406,99
262,63
729,99
252,731
339,94
176,1066
647,741
6,580
21,567
836,124
298,473
662,88
405,38
483,93
270,63
588,689
48,56
357,1265
349,22
775,522
647,303
507,473
544,587
184,268
150,88
312,72
488,302
443,312
553,150
914,312
266,692
911,196
451,480
610,335
93,992
781,126
12,48
746,493
494,1244
179,432
619,139
880,63
750,81
911,500
333,207
509,325
628,110
923,426
193,734
118,63
346,116
118,273
376,172
116,474
405,184
447,304
880,176
845,503
879,1138
795,126
229,581
926,7
930,1151
185,70
384,31
59,151
932,174
563,596
863,190
302,64
333,180
881,150
86,567
159,1133
676,321
604,11
922,2
252,281
797,1516
312,623
825,100
885,172
930,282
522,210
268,1010
36,78
891,704
118,696
886,691
891,134
127,117
550,182
692,133
9,182
906,365
737,249
503,498
213,174
14,291
335,1046
814,132
644,10
804,99
311,530
123,167
496,371
750,384
567,614
741,0
537,422
213,6
748,413
250,426
424,180
188,587
173,659
82,233
406,417
713,322
276,507
592,120
145,312
876,920
750,142
806,392
129,293
310,707
150,207
847,31
787,327
915,720
800,301
146,338
184,739
541,817
113,196
795,477
393,37
392,242
371,147
185,924
22,526
415,935
942,194
327,644
345,565
864,23
845,430
415,172
248,78
933,207
795,277
259,881
544,1027
255,1027
891,587
538,961
305,18
787,9
116,209
209,442
715,955
428,403
451,317
336,150
373,404
765,187
249,99
390,704
105,581
311,674
330,6
834,193
370,522
652,306
150,608
494,572
795,131
895,495
327,160
367,773
193,519
317,1049
300,200
614,212
153,707
824,404
220,267
868,239
473,173
297,392
392,193
564,169
326,557
199,146
560,1069
442,326
253,131
290,561
95,483
93,57
757,315
435,64
359,660
906,290
707,277
810,987
248,182
920,68
641,767
449,427
467,461
936,514
931,203
243,215
278,788
752,210
209,654
342,404
730,944
931,495
320,152
61,698
368,49
6,92
795,150
268,792
847,646
599,126
208,250
859,285
12,862
66,63
405,392
548,0
535,565
457,177
532,131
234,69
822,126
319,6
748,193
6,355
902,641
459,1141
176,58
187,173
359,256
542,13
341,655
552,504
552,198
42,814
209,434
68,149
737,163
89,922
292,527
900,390
268,370
150,223
360,58
377,70
182,648
652,82
891,575
134,469
143,302
789,684
140,743
681,723
233,133
886,968
757,618
58,1110
221,1043
456,58
199,422
886,171
108,635
346,403
454,746
177,49
428,474
621,131
523,612
679,241
378,735
610,346
765,492
291,193
287,514
643,292
623,978
93,48
457,297
125,880
456,49
187,628
703,428
891,87
320,493
115,518
473,76
594,1066
262,97
386,264
17,7
692,506
654,177
278,430
715,356
327,548
911,601
236,356
457,57
863,177
661,92
618,549
704,37
895,135
888,195
449,331
388,473
675,171
911,442
64,377
220,577
319,293
866,55
533,324
535,739
669,416
456,65
274,745
494,356
861,11
755,587
743,602
93,714
449,608
529,182
509,312
766,658
693,604
225,508
402,287
416,245
483,257
668,110
534,479
492,180
941,878
716,979
84,630
431,180
169,748
769,249
118,923
659,745
900,508
669,656
371,1211
6,422
582,512
867,175
643,545
410,317
259,681
361,332
802,886
350,1104
261,89
447,261
59,612
297,117
415,292
566,123
702,6
372,208
932,86
136,299
275,331
898,693
820,470
462,305
882,1020
367,55
300,402
438,284
271,78
882,215
783,750
151,32
431,287
845,1068
787,280
137,110
523,91
315,212
498,207
310,53
788,1006
916,247
881,198
434,1400
359,192
344,377
795,232
942,41
302,704
929,120
5,273
879,271
231,602
653,1284
325,49
803,221
565,264
787,21
191,301
853,187
157,194
861,927
604,301
30,191
881,179
433,287
908,1120
408,632
243,113
283,343
83,527
498,428
127,132
485,1092
310,21
129,345
6,190
290,178
843,206
342,498
660,567
105,63
48,54
616,191
662,692
263,1117
307,176
373,175
419,752
27,478
815,331
295,95
61,526
781,329
124,647
290,1209
513,608
893,330
598,534
55,293
636,0
61,116
451,212
938,741
534,424
605,418
329,369
837,312
348,846
485,6
436,1006
704,195
931,492
148,268
294,623
307,419
338,507
483,450
292,271
709,302
278,1484
388,167
311,646
747,186
197,10
540,98
542,468
770,68
304,63
173,380
726,391
898,366
379,21
471,365
540,78
292,199
415,414
243,1187
550,210
0,173
803,840
500,341
166,132
853,8
262,567
149,318
392,315
248,116
922,865
44,117
935,23
911,497
834,132
867,921
94,654
255,738
6,568
822,194
141,513
270,712
40,285
451,482
931,130
113,171
882,201
814,426
307,155
366,216
143,95
311,556
619,768
206,520
300,754
620,239
212,477
633,409
332,185
353,18
91,691
294,647
882,895
589,284
708,1217
328,650
120,317
499,82
839,472
278,686
745,49
12,684
127,82
544,150
233,963
177,123
772,546
226,1007
607,206
6,96
103,269
258,297
15,641
370,495
654,866
552,477
746,638
859,261
523,557
204,314
0,67
654,697
814,227
859,69
877,126
213,607
534,698
534,1100
12,399
544,229
311,68
6,199
166,654
292,3
804,105
848,132
185,1252
415,683
5,0
290,172
243,1056
8,690
346,187
424,54
446,55
406,161
600,200
654,182
889,156
267,6
863,287
268,1427
13,516
166,477
624,22
499,71
926,741
6,631
98,49
911,654
263,513
536,346
910,207
506,690
492,117
726,430
496,357
239,268
566,649
703,210
803,23
43,312
748,567
550,586
638,1019
24,0
890,312
17,611
879,654
57,209
909,126
364,276
37,96
886,577
605,68
296,195
89,152
309,250
501,341
806,49
478,174
327,55
343,287
183,275
223,317
292,86
74,272
333,149
806,841
262,162
279,378
726,992
863,182
888,522
196,312
268,672
480,180
477,762
708,938
465,1606
307,1403
232,957
20,407
882,203
302,649
140,925
885,186
915,133
415,1188
428,788
471,134
304,777
327,588
276,283
86,8
462,739
406,402
454,63
679,844
116,422
601,49
28,181
94,206
243,723
317,422
800,327
291,99
695,519
572,210
177,1034
302,79
63,1132
63,90
715,602
400,683
912,171
91,55
24,611
711,789
302,595
643,325
325,524
784,21
573,345
93,8
135,136
200,155
750,431
411,356
803,175
647,824
706,64
583,226
834,284
197,628
297,207
384,261
58,21
304,734
647,37
93,30
505,446
605,272
76,174
238,179
388,131
660,726
335,167
505,656
550,167
327,422
287,63
733,495
325,479
101,49
313,14
644,49
504,116
94,506
847,426
516,257
310,194
888,155
915,734
341,123
486,30
794,143
748,95
211,86
302,289
654,31
531,229
783,291
415,286
534,99
929,534
295,241
465,209
326,7
267,243
457,426
850,354
542,518
863,162
12,432
473,433
845,287
406,84
435,124
523,949
275,1018
424,249
278,1304
129,64
667,285
388,27
866,227
483,430
923,895
9,128
311,275
434,238
364,24
55,402
375,196
570,356
834,182
196,95
98,741
471,293
711,731
144,22
803,71
535,131
525,0
333,427
477,203
896,198
524,404
536,172
279,924
310,365
127,590
477,1100
461,99
235,422
377,692
150,846
814,685
449,602
270,99
638,97
504,120
534,46
200,1130
210,126
62,115
578,167
763,76
341,99
716,475
261,10
502,1193
77,92
0,171
869,944
873,310
886,179
137,132
642,128
24,115
260,1024
220,1133
57,708
848,196
485,296
57,11
249,49
342,268
408,994
566,1018
88,234
867,88
321,1018
108,225
166,520
727,24
136,14
656,1008
483,94
538,962
302,208
509,291
513,268
638,285
658,504
647,144
673,180
390,660
243,1427
81,275
591,1225
256,288
378,283
455,60
478,196
869,0
882,210
232,256
326,380
294,1132
232,805
748,133
117,217
845,132
6,520
352,339
124,66
408,522
428,172
129,464
357,1158
787,182
378,525
449,214
550,55
326,633
229,569
221,134
785,731
642,215
275,226
881,195
449,793
39,293
93,185
4,171
461,135
356,9
137,317
163,688
757,127
329,101
94,190
270,526
633,301
621,165
900,173
498,306
90,422
192,365
473,962
250,180
605,734
58,1106
248,685
37,224
310,75
785,132
455,184
441,634
882,1073
42,201
30,1018
782,263
870,750
750,707
455,581
905,543
860,713
505,46
706,702
314,208
637,21
302,459
270,178
9,446
320,169
293,287
681,72
878,110
248,241
118,276
377,274
620,147
12,660
639,188
38,269
307,1044
635,99
231,1148
917,1100
726,11
266,1034
931,1557
829,48
905,282
57,60
289,180
653,747
697,189
870,120
644,512
888,514
355,287
317,87
795,37
144,568
290,66
633,116
661,274
17,222
83,865
702,256
434,419
910,25
372,704
822,432
838,284
891,635
296,153
428,203
140,293
37,464
214,482
909,0
271,182
647,274
200,654
222,275
157,186
5,473
545,108
535,194
512,126
652,21
83,221
757,615
89,8
71,552
787,548
535,214
468,151
470,93
535,120
449,520
865,314
676,244
633,590
402,146
550,750
693,691
143,186
284,269
456,196
856,115
93,526
795,332
57,227
888,249
212,840
555,1064
59,182
880,186
129,332
663,49
594,1058
353,196
69,402
837,180
803,430
622,221
105,243
803,84
664,124
306,55
293,294
936,257
607,339
523,290
426,988
408,99
199,577
894,49
752,514
459,285
6,192
306,1410
177,650
357,862
750,214
58,1004
122,133
329,469
405,6
55,257
762,87
235,728
234,969
757,140
620,431
90,494
938,596
311,488
499,110
731,689
888,301
342,52
740,240
822,185
307,95
839,194
633,293
209,185
13,12
926,236
93,380
405,47
82,863
281,301
425,22
278,549
388,505
89,193
503,131
626,635
479,190
615,268
415,1132
127,160
431,404
642,504
934,545
473,944
746,442
429,99
270,478
377,99
926,63
243,583
605,54
108,1027
931,379
471,719
580,921
175,92
590,274
473,524
886,587
187,473
604,136
745,567
626,650
413,299
129,297
278,750
51,747
116,762
32,322
111,936
145,1292
710,715
222,0
12,814
601,236
706,7
342,71
920,399
939,312
644,193
848,171
213,54
471,100
325,836
369,136
325,173
692,381
895,82
592,222
904,320
698,22
536,60
158,224
861,435
447,344
829,173
374,232
461,10
6,525
58,175
157,209
168,878
81,8
879,236
407,747
600,184
750,97
393,539
428,184
679,285
311,849
291,114
346,201
378,621
888,430
368,267
747,181
643,456
908,285
473,617
392,1530
642,110
845,27
209,27
186,68
15,481
304,250
456,181
243,264
235,27
896,608
94,225
333,257
324,136
44,24
807,331
110,285
488,1024
505,1045
281,304
273,747
279,314
42,247
329,98
327,315
660,656
861,475
781,747
893,1130
378,515
268,123
384,196
108,97
757,461
896,280
721,309
869,153
779,96
471,681
837,190
268,482
307,123
685,587
711,172
294,143
388,123
587,659
82,1040
408,465
270,465
51,1010
114,356
292,496
386,200
110,339
397,494
795,152
523,507
140,280
757,3
437,236
891,780
346,84
72,1072
468,63
115,126
275,844
660,495
436,1266
223,21
539,268
772,195
457,233
140,327
652,0
820,110
457,317
89,284
347,106
660,182
232,632
393,23
341,516
157,685
451,479
197,97
888,133
748,48
249,182
339,172
785,87
522,392
885,155
693,210
216,55
612,11
231,460
480,647
243,628
806,545
103,301
885,190
920,677
503,408
872,291
607,1062
799,14
532,426
82,1034
312,510
423,285
663,193
377,131
137,208
911,482
535,422
699,95
55,407
658,480
400,427
473,654
663,478
270,706
55,780
931,197
193,126
433,476
306,221
326,805
382,527
233,418
494,173
385,824
298,88
923,420
141,188
926,120
794,11
665,543
482,257
415,780
349,203
223,156
528,748
58,605
567,184
615,346
560,504
867,454
391,7
838,257
663,181
817,312
270,285
492,332
748,152
333,386
531,897
775,190
931,98
502,247
10,526
51,918
449,1106
322,180
75,512
607,1038
302,249
658,173
221,548
866,528
55,1046
392,1000
89,510
499,638
10,428
341,181
918,326
431,844
559,0
720,180
5,174
63,140
936,294
370,233
789,72
291,233
241,236
67,24
635,221
388,496
889,161
925,285
660,215
124,221
122,97
150,1202
12,344
194,126
882,274
874,503
463,49
590,955
552,212
109,27
670,122
803,209
537,175
285,777
295,250
84,512
495,10
117,22
444,901
78,136
97,24
766,221
149,457
478,650
180,590
366,412
302,846
532,844
516,126
313,70
525,844
415,120
641,941
306,707
347,312
302,297
162,317
506,826
898,213
706,504
291,656
804,345
278,247
523,480
550,316
67,180
314,1064
41,522
307,536
591,171
369,479
47,495
229,133
795,195
221,332
344,304
129,83
434,696
449,204
4,238
98,11
492,317
706,862
756,548
405,644
83,747
477,709
416,167
0,54
326,201
628,57
762,285
42,70
449,581
772,958
246,257
706,630
795,417
781,297
119,923
9,366
420,524
785,3
663,461
665,168
127,602
520,762
613,507
55,635
166,1146
714,68
268,631
888,116
322,297
747,193
294,51
233,922
199,78
300,221
933,629
78,905
787,88
144,634
405,581
287,316
853,272
329,30
516,221
523,110
324,613
270,489
881,204
644,317
289,229
845,728
544,202
296,689
292,356
143,941
941,1203
800,312
888,41
891,434
102,254
891,135
711,242
315,282
486,257
422,753
20,8
272,267
415,1539
4,28
415,1
942,40
749,878
411,938
801,299
643,256
891,207
222,236
576,560
397,1118
763,244
372,98
519,689
797,167
290,8
272,302
362,287
449,685
863,6
737,918
642,254
825,70
664,184
449,747
513,196
888,54
795,659
886,283
445,291
380,461
17,207
485,1597
295,82
304,314
387,322
742,301
797,242
486,391
845,440
475,41
896,1032
324,99
667,322
626,466
93,176
285,257
607,267
736,186
456,409
926,402
454,342
252,489
907,182
652,86
5,172
59,707
591,134
554,86
710,462
255,221
467,63
644,356
172,321
552,264
708,172
63,635
395,1024
215,3
511,197
441,6
326,1006
238,171
649,116
86,207
925,301
456,1011
292,172
341,318
100,256
311,512
535,735
881,172
93,473
689,185
795,793
674,895
308,257
708,91
644,652
706,653
879,747
605,1054
325,607
850,552
715,609
252,182
48,587
130,285
621,98
438,92
664,741
197,197
150,50
841,269
454,274
254,681
629,10
674,85
498,526
326,496
726,120
711,65
137,496
143,179
693,516
61,420
665,854
428,237
660,134
750,430
248,136
888,1588
185,545
93,823
794,174
746,319
379,424
473,170
30,174
824,325
523,1092
140,294
629,287
406,256
379,442
390,658
338,212
888,657
941,499
576,664
298,605
623,125
536,463
605,205
804,715
124,789
324,491
326,1069
652,244
285,173
307,200
255,229
382,434
255,818
748,88
458,288
848,117
507,149
325,549
59,510
501,270
243,216
210,519
600,172
116,627
936,123
270,865
436,7
81,309
644,47
747,198
942,192
232,97
532,449
531,1469
644,173
737,407
81,283
392,209
578,0
855,321
861,461
467,654
483,140
612,513
116,143
9,288
373,117
882,486
117,316
292,581
478,462
449,1310
57,729
18,434
62,108
710,237
105,0
143,1011
74,289
129,4
639,495
449,841
6,454
839,605
479,614
642,789
517,146
885,149
787,53
558,190
108,16
111,314
6,265
58,150
591,121
605,257
88,693
150,203
609,11
746,162
463,193
93,371
710,142
572,173
616,564
331,270
122,478
304,649
849,173
862,901
384,179
46,291
549,287
118,1165
449,501
915,959
43,197
144,149
659,206
285,422
523,1047
757,304
436,516
525,180
345,132
371,128
392,53
523,659
91,170
338,178
42,590
333,483
371,594
255,402
416,200
620,623
333,1201
386,204
93,447
207,662
505,481
496,0
829,731
408,44
524,247
505,745
460,312
58,607
550,331
327,271
672,325
493,120
567,487
416,247
750,558
748,167
902,648
53,870
300,181
480,197
520,420
112,272
410,650
300,587
915,10
326,1100
165,322
386,717
704,274
40,95
276,254
649,140
338,482
888,658
785,500
12,600
737,177
591,460
523,237
275,1117
58,134
658,628
337,649
784,151
926,408
941,98
5,511
107,9
125,327
540,755
798,498
366,435
505,181
628,683
810,293
663,493
758,299
737,179
788,123
225,108
505,207
936,125
348,275
568,472
531,924
206,126
150,193
428,506
427,1312
93,656
6,443
882,918
483,81
532,87
647,27
581,1214
531,491
84,49
392,271
22,90
168,171
36,55
319,283
73,120
566,189
93,403
260,891
187,210
681,96
757,1282
285,356
428,427
628,276
473,86
471,171
766,523
255,774
187,442
553,94
658,447
67,126
15,167
59,198
257,271
375,513
91,45
830,293
366,257
91,152
11,126
486,221
300,10
229,450
888,429
599,529
402,6
333,901
152,63
315,96
143,233
58,678
936,296
845,207
251,274
726,267
117,163
795,878
644,3
324,1522
24,567
172,327
435,214
400,277
452,171
331,228
143,1137
732,106
861,182
121,468
215,96
329,1043
290,47
319,232
748,327
471,366
822,201
290,1097
94,209
243,380
5,529
313,366
285,132
366,217
289,595
431,409
268,791
333,1050
413,301
644,468
0,74
238,488
208,241
5,88
876,380
144,1000
254,830
380,293
396,345
444,150
367,319
923,152
377,567
337,85
933,1202
370,182
896,213
469,92
491,192
233,135
212,63
55,218
832,744
465,173
255,723
523,422
200,517
313,64
757,418
931,481
160,275
209,120
494,160
480,237
103,14
435,286
617,142
828,275
388,485
415,345
0,266
828,426
275,384
6,187
483,172
665,179
891,61
55,95
863,403
886,411
795,116
769,297
839,615
901,249
789,741
839,462
505,54
706,846
646,1046
756,257
544,97
662,1326
262,698
155,179
408,135
98,474
118,353
398,147
144,430
763,285
183,601
5,176
882,921
146,257
0,38
773,527
453,57
331,227
642,143
746,1014
678,167
86,3
710,446
312,769
605,434
206,236
689,117
158,293
436,479
114,979
129,41
861,1108
326,654
108,565
243,196
261,1146
711,940
54,180
861,479
605,306
278,227
313,923
646,76
176,275
706,8
757,411
239,339
273,318
629,974
405,49
775,4
898,134
325,495
804,524
184,257
475,429
721,285
322,743
850,302
188,252
57,432
825,186
193,57
544,943
668,186
394,185
439,323
531,8
263,208
884,427
463,509
13,49
335,709
390,68
250,248
342,979
191,286
633,675
193,11
916,275
36,225
605,236
856,13
495,55
803,201
310,370
822,110
824,490
183,220
144,292
245,424
915,1112
741,123
769,741
386,47
392,762
393,171
324,285
9,481
633,120
898,88
740,731
12,477
693,134
140,120
560,22
522,154
642,86
193,86
275,478
542,201
820,704
660,173
888,281
194,233
644,178
267,267
74,116
485,257
157,454
167,312
898,281
140,24
15,938
711,93
254,233
415,619
526,182
41,370
803,673
535,134
596,224
906,728
255,567
830,339
300,195
696,306
518,312
621,164
915,461
291,704
276,146
261,401
59,173
778,254
322,198
270,377
853,92
30,134
510,299
170,267
290,454
503,1146
240,267
115,194
273,8
710,300
163,822
292,419
354,299
655,895
942,236
901,422
311,194
537,198
151,1052
897,301
918,557
806,1088
600,762
451,63
225,249
663,208
561,417
376,193
327,741
327,204
911,426
343,510
744,426
300,522
705,147
714,1010
714,424
746,7
664,97
233,205
242,476
6,619
323,254
898,199
94,567
570,113
20,634
792,293
425,99
486,793
371,76
378,630
428,1100
789,182
757,116
814,734
607,274
745,88
526,651
436,12
214,495
86,227
249,178
565,202
847,237
757,918
940,454
274,422
439,920
696,128
272,271
120,314
495,172
806,490
342,1038
82,65
455,356
449,82
57,123
217,1072
567,1285
893,534
161,507
850,22
362,678
449,631
343,189
658,493
891,221
191,8
623,346
591,481
221,731
607,196
510,345
327,175
533,299
469,275
221,217
144,924
911,167
710,50
17,47
300,796
540,101
748,49
153,285
471,172
462,284
803,1055
433,1196
177,299
91,57
869,424
290,53
265,271
671,24
408,205
746,482
576,47
285,1013
845,626
307,557
926,154
183,698
781,254
893,189
59,97
805,418
935,345
900,14
80,590
454,1166
194,264
632,97
248,174
71,186
223,177
576,146
467,256
567,1202
794,213
4,433
61,275
889,356
310,167
560,169
487,485
834,631
197,426
242,1038
547,949
353,752
866,88
393,90
204,315
362,1072
416,97
6,648
476,450
649,611
523,51
404,233
143,507
663,191
209,87
505,203
900,77
590,356
477,14
252,219
314,78
834,286
632,158
533,1051
372,89
183,206
59,514
931,53
692,317
255,1113
304,11
325,514
595,287
531,1311
339,195
445,244
843,317
906,401
613,755
478,303
931,1120
715,968
436,207
609,275
310,490
143,293
270,519
744,95
333,528
97,513
841,750
177,198
559,257
936,292
475,215
711,401
646,553
653,238
861,473
837,1038
785,280
313,992
863,495
591,281
12,886
415,479
756,116
623,92
763,13
323,330
607,507
310,116
487,97
667,537
302,762
835,88
745,67
279,166
646,299
58,495
372,152
451,460
869,222
307,821
17,11
931,602
531,481
105,683
