user_idx,item_idx
896,21
188,951
537,527
432,172
751,588
199,217
497,202
155,356
369,442
620,734
803,968
408,429
16,275
298,113
150,731
573,1061
473,466
464,189
520,32
252,894
798,257
866,473
398,746
531,146
744,257
55,63
456,754
487,198
879,823
435,1118
135,268
99,271
456,126
906,519
552,217
861,477
71,57
462,236
662,327
886,293
401,482
564,639
505,214
252,1038
523,545
620,256
238,744
550,345
51,106
833,627
642,275
119,741
678,153
665,708
302,513
243,70
105,24
485,92
628,172
41,53
4,16
124,750
476,24
446,84
922,1016
12,654
294,793
21,398
187,184
0,108
770,236
837,285
331,596
879,469
396,528
191,1060
861,227
624,285
311,175
343,202
633,314
665,6
198,6
353,189
388,203
412,257
317,215
91,97
120,1265
448,557
275,271
21,454
61,198
333,885
471,63
845,557
806,143
63,210
544,412
415,806
553,97
502,85
357,638
890,14
660,708
455,1167
803,497
322,326
803,232
941,70
89,305
27,175
591,442
620,27
488,358
297,473
435,434
6,193
591,297
484,241
561,726
714,590
355,314
292,517
885,267
377,174
614,198
499,44
545,120
671,475
715,47
748,173
158,321
605,186
5,31
697,172
762,49
356,273
393,217
109,257
896,117
280,321
93,53
378,434
221,238
344,142
402,128
333,428
40,204
795,199
797,72
405,88
706,935
196,21
351,180
765,513
358,116
472,1141
91,171
697,477
923,481
6,512
422,627
373,86
393,55
446,179
242,115
333,247
183,24
628,21
803,519
626,81
667,12
592,365
549,49
392,1048
23,507
266,779
150,274
61,520
302,652
71,69
10,426
531,823
59,490
585,68
757,586
756,167
392,658
311,196
772,197
891,273
312,214
81,174
505,402
327,240
654,45
282,431
605,182
449,615
229,426
561,549
839,63
238,670
5,461
268,134
928,516
932,182
143,136
694,259
392,683
449,310
296,602
494,510
921,173
449,227
591,404
916,284
235,613
129,893
44,283
709,99
12,68
921,97
715,189
551,293
473,198
302,0
379,88
405,171
121,126
108,519
660,191
56,27
300,126
150,602
89,1019
425,483
498,206
36,91
909,413
197,474
566,58
750,427
344,63
321,233
21,522
436,210
71,214
287,11
591,344
497,590
806,509
238,835
863,684
449,750
196,88
258,356
452,72
746,431
746,422
465,259
356,116
847,164
373,0
0,60
12,98
427,749
480,595
289,401
428,429
229,213
270,136
69,172
757,80
834,426
769,245
707,116
65,740
17,970
765,435
20,0
63,745
255,244
290,824
367,216
120,312
895,650
763,6
473,480
220,761
114,116
654,1635
115,343
520,658
243,240
550,309
912,407
11,275
157,136
448,99
314,317
163,514
151,698
708,650
294,114
741,49
619,403
266,366
900,195
598,872
134,324
321,478
488,322
324,473
63,174
183,854
278,127
333,839
454,78
775,183
76,194
715,158
373,1093
931,162
779,171
449,653
937,312
177,229
505,210
612,49
21,647
879,237
9,47
895,524
243,66
342,509
862,320
373,78
242,220
0,193
641,244
670,471
880,565
620,567
390,479
6,547
406,287
864,301
497,49
267,96
312,356
233,177
491,290
839,1064
9,508
642,176
311,480
255,24
129,65
315,729
794,7
738,131
182,158
261,291
867,426
5,466
143,499
276,618
392,590
59,444
314,641
86,81
250,297
449,903
747,731
284,236
98,1066
737,96
584,1500
121,268
757,474
710,9
37,117
536,179
531,839
454,268
550,726
254,558
862,285
173,1085
889,6
58,14
248,408
27,433
740,173
268,855
298,701
890,125
140,14
206,508
933,427
517,1010
386,134
522,791
362,773
553,85
881,738
552,610
193,198
377,403
426,989
771,303
803,183
153,805
806,1
240,879
526,167
269,212
275,181
74,55
89,346
839,78
449,487
746,203
408,178
177,240
89,480
664,761
628,240
628,49
89,130
456,726
910,922
304,241
358,6
534,1097
173,844
20,324
473,193
117,287
590,55
46,268
841,268
837,113
499,497
58,22
457,525
844,1233
333,174
108,236
93,507
941,78
386,99
190,271
566,175
123,143
898,215
339,173
398,0
588,537
183,641
412,256
356,272
165,327
338,196
415,210
902,819
564,508
293,120
56,247
716,1046
597,299
177,325
275,602
392,125
850,49
917,136
456,416
795,384
388,434
453,209
222,469
657,470
212,213
12,808
64,195
63,55
78,899
453,565
405,56
275,249
605,992
632,384
626,1135
10,276
344,955
467,199
733,464
552,1450
931,490
379,752
829,176
425,670
93,209
234,210
768,117
0,170
6,632
456,6
380,479
473,247
255,664
12,796
353,510
647,110
302,738
640,191
496,740
700,310
157,635
853,923
127,236
357,7
362,746
550,848
754,309
307,222
523,446
847,198
531,247
142,287
681,150
392,835
0,164
845,54
895,419
15,495
330,220
366,52
710,180
434,49
505,549
419,123
116,194
665,317
380,656
147,208
88,236
431,14
682,126
330,197
594,13
691,865
830,271
300,848
449,91
891,193
730,169
431,507
145,310
275,292
587,392
285,1264
292,479
436,654
853,190
291,189
341,662
589,149
847,653
153,639
456,424
331,239
327,290
869,692
302,385
386,580
658,606
183,236
658,442
129,448
803,159
496,143
639,11
845,233
837,0
653,86
11,171
58,566
864,267
384,126
58,962
342,743
618,272
604,134
607,55
885,482
660,94
0,31
206,86
313,931
942,525
352,285
386,316
435,844
507,51
638,85
58,207
258,96
60,1126
57,274
12,653
542,662
591,339
76,172
0,198
290,1108
658,163
559,221
269,182
932,134
59,433
224,478
471,762
774,257
748,70
590,190
617,654
935,180
935,1008
15,208
57,172
681,180
757,190
750,417
641,553
915,639
371,1089
494,76
550,10
312,627
10,257
497,524
457,198
143,955
466,267
639,225
290,71
434,561
428,3
644,45
587,257
353,185
199,131
83,236
298,709
59,55
386,662
114,47
565,855
940,407
758,0
388,186
48,97
850,21
7,88
715,600
398,240
253,595
94,1220
505,176
197,500
279,215
898,171
506,749
209,500
242,190
275,654
270,21
108,549
326,126
177,201
875,510
209,159
4,49
879,283
428,709
507,22
658,1137
333,170
283,886
702,14
455,483
304,791
231,707
657,275
936,299
262,522
483,225
338,197
116,596
416,117
292,143
428,478
746,161
22,257
902,368
519,989
258,172
614,282
290,0
94,0
270,256
354,681
346,225
578,285
252,63
715,1100
822,78
752,315
288,848
434,180
116,267
814,317
290,474
576,224
232,70
765,603
518,265
295,291
255,782
262,527
24,24
715,506
866,256
743,507
388,953
242,284
867,233
294,448
434,712
540,475
562,565
711,195
895,510
629,1022
407,241
486,709
267,227
912,94
16,0
94,195
805,149
782,291
531,654
522,94
290,201
322,10
522,24
705,330
118,545
698,115
140,273
554,284
576,185
893,99
96,49
6,666
341,113
325,194
822,285
248,1038
681,1224
620,454
839,948
534,495
12,656
346,54
279,545
435,924
444,208
173,1261
278,1071
236,484
531,814
26,514
520,116
469,285
323,339
618,384
369,264
896,500
824,321
326,791
390,506
275,229
295,18
262,142
383,877
12,674
295,1250
748,171
379,478
453,76
532,192
490,474
591,500
326,85
456,484
12,123
547,682
212,454
746,1019
192,346
425,509
143,222
378,192
618,160
660,163
294,811
184,702
617,171
144,259
311,206
744,97
405,173
342,461
764,150
292,96
487,21
503,619
513,301
793,13
660,500
473,485
89,211
391,487
446,6
907,132
439,257
619,794
435,467
286,248
163,330
757,446
12,508
40,134
434,9
310,55
283,305
619,312
333,407
465,91
641,399
436,520
622,522
138,149
882,1004
580,1366
157,174
296,267
110,241
541,522
526,180
665,493
0,86
375,222
183,370
538,482
91,462
392,249
197,216
457,429
186,274
589,12
289,384
41,228
117,420
879,143
451,527
895,238
485,220
22,171
804,233
605,938
804,196
234,691
121,85
42,704
245,657
585,253
221,728
757,169
631,194
157,824
270,505
905,739
502,282
15,605
212,211
895,659
439,903
187,287
362,188
377,240
747,407
439,514
576,283
96,422
369,134
10,735
341,196
703,88
93,345
307,583
513,651
715,629
292,481
21,108
737,312
829,196
277,21
631,469
711,366
868,514
82,264
746,603
637,160
173,401
710,47
270,590
526,6
0,233
140,116
22,54
311,610
504,525
820,706
61,1128
720,221
797,658
910,1038
298,197
87,285
279,1220
334,346
522,65
24,6
497,88
834,684
289,0
822,403
607,318
66,23
516,596
587,11
326,31
912,201
615,321
147,500
660,442
129,933
76,518
938,282
639,149
453,49
46,339
346,281
262,731
279,1400
285,474
215,314
158,125
612,302
536,465
449,469
346,870
331,78
641,814
420,332
225,404
384,339
237,256
760,124
159,167
880,754
372,745
621,433
662,684
498,426
17,125
245,469
740,215
151,273
911,417
218,935
168,603
392,499
554,168
614,427
22,478
93,536
9,237
137,221
576,293
900,11
473,647
129,94
379,68
457,938
647,120
150,169
880,81
845,193
107,293
407,750
118,1259
531,490
59,194
392,281
813,97
51,24
894,300
282,708
378,229
127,498
429,49
310,356
532,125
12,214
541,692
156,99
775,216
532,675
378,413
793,886
306,948
744,124
895,94
436,691
76,497
6,225
692,520
941,1027
475,200
338,674
313,94
757,248
604,186
845,551
473,95
117,133
252,299
617,317
503,621
440,312
92,814
863,469
195,410
633,8
879,186
617,958
345,571
795,146
483,448
642,46
494,281
72,195
792,256
390,695
297,481
59,636
369,56
480,429
697,175
910,356
487,317
129,938
499,174
270,492
942,97
185,828
248,190
458,263
544,195
12,210
248,326
329,0
623,689
889,434
494,417
310,225
47,194
866,95
503,677
565,495
17,131
373,233
885,818
415,53
250,1013
15,497
833,474
680,749
915,45
373,11
423,1345
20,163
266,143
326,658
547,1015
910,167
540,624
57,1083
360,282
847,71
213,511
94,365
553,596
901,175
906,747
538,68
898,116
58,491
764,126
268,707
531,65
449,658
714,81
789,583
647,518
626,627
847,804
320,529
342,195
199,551
382,57
495,49
806,70
620,404
816,293
91,824
393,182
278,174
478,631
891,494
84,461
319,160
643,307
194,180
789,1047
881,207
832,656
159,670
456,182
715,473
33,241
455,199
480,282
746,507
93,216
285,430
752,63
512,257
647,635
734,299
108,738
840,330
941,302
203,317
706,9
906,461
668,81
667,339
777,203
144,257
662,95
406,315
35,877
245,256
285,745
654,181
506,840
238,174
326,10
59,841
388,196
710,659
456,209
322,179
668,646
267,582
333,1262
407,357
142,332
431,281
926,392
736,473
831,325
765,210
47,49
863,659
212,714
143,58
6,614
717,590
561,285
394,88
752,526
789,287
15,7
294,460
499,1007
829,99
550,720
275,142
772,461
931,176
850,179
118,286
709,203
143,211
832,159
523,1106
654,1130
144,1010
762,69
320,8
127,965
492,327
869,5
269,550
47,180
404,938
454,434
23,10
333,301
362,46
151,691
144,236
342,152
903,288
302,614
777,97
614,167
379,514
194,506
176,10
232,55
388,41
149,290
392,493
337,662
879,362
58,714
617,120
938,404
84,508
898,152
633,949
490,407
194,270
250,63
835,179
398,474
522,532
931,134
449,505
631,281
150,43
672,314
880,201
89,461
523,303
550,2
268,520
179,55
540,542
513,431
851,680
215,650
55,214
486,1219
217,167
393,160
642,392
806,553
821,0
534,208
368,180
86,185
229,153
111,750
15,0
591,590
404,526
414,268
558,72
117,602
27,645
746,132
13,172
531,11
372,1038
895,156
762,844
59,228
692,728
0,11
17,609
485,474
221,195
710,431
681,172
268,211
178,301
213,461
720,171
758,331
321,513
706,220
250,116
256,1007
89,11
297,96
620,127
898,497
139,288
384,496
449,388
529,274
261,432
43,432
307,741
488,291
893,854
312,325
136,171
404,207
591,1096
263,674
269,582
422,303
205,257
880,171
710,113
416,999
9,609
449,496
221,749
641,779
197,402
63,159
329,196
78,1007
457,595
770,476
261,698
315,190
392,780
641,66
844,689
249,222
525,6
525,675
773,518
234,434
559,301
0,114
935,755
63,202
110,301
20,435
304,268
144,199
387,327
912,21
476,48
59,600
803,377
627,360
649,195
757,1000
57,1018
380,98
914,346
590,513
269,294
220,41
629,894
309,844
820,494
542,146
206,68
782,749
523,791
88,196
384,652
536,514
563,244
179,257
382,482
310,124
41,172
1,236
643,329
319,89
82,662
488,677
550,362
18,324
292,637
416,795
190,301
457,345
184,284
245,839
227,287
15,86
789,366
665,178
888,207
386,188
560,193
32,328
568,327
629,567
502,173
91,188
362,1006
456,422
638,487
129,93
473,847
504,21
41,1043
677,110
33,989
599,398
641,140
123,615
534,70
877,691
151,631
935,324
615,749
416,420
232,204
746,841
215,149
391,512
13,80
552,204
329,57
633,281
208,1136
934,281
304,179
642,31
456,741
900,141
296,99
504,422
129,894
345,3
335,120
89,241
518,1292
873,284
666,659
856,474
647,228
372,70
347,933
519,99
795,203
472,301
214,236
82,683
729,747
557,268
893,1114
285,402
65,49
673,312
770,49
472,123
408,853
311,179
223,391
200,457
829,204
12,193
558,651
378,140
531,914
295,283
61,21
398,778
697,329
882,954
23,762
371,52
902,426
843,54
13,239
647,809
390,603
107,0
333,202
893,165
291,498
935,115
885,170
61,195
779,173
344,14
448,1193
839,602
325,392
14,268
862,342
317,696
382,267
310,30
566,658
863,117
463,306
408,212
311,630
804,366
404,93
581,0
116,108
473,96
615,285
550,1219
262,134
392,141
408,97
915,479
231,80
41,221
675,49
68,122
330,181
539,339
876,169
302,55
797,838
703,491
278,9
920,180
209,481
923,81
558,173
942,232
300,225
799,288
101,227
637,194
388,237
743,656
436,171
940,299
853,292
815,1024
429,236
411,633
310,945
270,134
302,183
449,135
337,169
144,664
216,684
222,172
416,4
933,434
310,386
903,735
344,286
553,422
115,186
552,489
311,611
487,327
824,293
494,131
531,467
372,153
144,345
938,1027
416,54
295,190
378,426
366,1011
556,333
763,8
662,317
827,920
170,261
434,30
435,225
143,19
453,96
317,526
317,136
461,654
473,683
787,321
90,525
73,312
685,186
873,653
797,747
789,21
12,584
757,182
654,184
297,422
737,356
49,287
545,568
456,184
278,79
151,150
841,323
513,10
654,650
372,430
149,146
863,200
233,637
312,194
338,1152
647,287
199,1
789,229
342,151
387,116
325,674
591,54
302,422
418,172
486,719
6,505
906,95
400,492
183,511
93,273
449,864
681,517
891,317
256,461
444,1128
918,69
827,1061
155,136
295,97
604,251
675,315
312,317
413,309
663,46
10,689
869,1133
605,332
313,365
197,479
327,938
496,773
500,247
600,131
633,1066
320,285
605,1038
149,323
55,595
197,55
576,435
434,287
449,522
310,120
693,583
797,120
372,87
622,184
343,662
863,87
756,297
824,545
754,244
576,172
541,99
145,314
793,220
255,1046
30,152
592,1015
763,201
370,442
560,502
233,610
291,482
532,429
542,164
878,865
62,285
331,448
879,275
566,135
249,595
19,242
326,181
63,171
43,221
310,69
803,131
279,315
702,221
390,602
550,1442
366,49
918,13
327,49
486,469
378,51
94,87
568,285
670,97
307,65
820,482
902,55
836,273
386,6
713,1015
266,272
682,326
278,1320
41,65
702,257
803,234
795,221
449,517
464,407
184,113
290,685
619,392
757,602
232,186
378,163
879,150
243,958
189,268
607,8
245,97
503,37
535,273
540,552
880,50
286,844
676,686
214,221
56,41
850,124
658,72
323,299
434,402
748,202
268,653
822,400
285,432
793,126
861,146
847,356
687,325
591,203
9,655
96,192
641,927
333,898
94,227
58,131
74,99
839,706
456,227
532,741
665,612
610,271
587,131
790,244
830,173
559,605
861,430
523,941
310,364
341,178
942,231
94,196
392,26
669,518
157,366
343,8
515,514
10,55
795,738
487,753
277,602
144,249
112,256
86,795
441,41
623,14
266,140
449,1046
609,271
159,99
750,87
762,38
236,8
647,483
881,224
457,468
293,108
455,237
435,97
706,1627
5,173
806,98
150,419
84,656
333,229
787,728
116,357
302,432
862,315
460,326
188,1064
51,284
428,938
918,317
316,263
531,519
218,113
357,1523
147,237
224,477
327,161
88,212
313,608
788,180
270,696
627,1295
287,267
499,87
468,494
471,221
312,654
151,116
248,173
757,162
737,27
456,284
232,481
829,309
877,481
68,255
327,325
776,521
884,537
862,301
86,509
542,461
293,894
209,179
475,327
391,293
516,116
681,41
624,479
498,96
266,180
392,314
384,127
797,87
681,571
797,209
327,1312
923,171
755,182
288,6
158,677
360,285
290,69
598,594
242,305
681,68
553,327
541,126
200,650
89,479
849,293
494,704
428,701
862,749
105,212
852,303
748,86
10,745
791,120
12,645
96,203
453,312
158,450
94,842
304,792
176,287
89,191
249,134
528,318
750,167
888,97
406,96
591,98
685,134
302,237
504,81
681,200
750,203
162,271
163,147
907,647
641,1414
307,433
456,257
7,684
273,741
362,234
434,23
311,268
41,171
822,197
196,173
323,269
726,227
814,683
453,301
186,136
641,558
471,560
537,482
565,520
230,470
880,116
882,321
534,606
757,297
114,233
6,660
267,653
264,99
581,150
748,392
516,49
393,100
456,435
471,759
122,99
526,497
298,165
605,27
177,126
869,788
757,236
850,227
715,209
390,529
121,82
392,50
290,938
140,695
664,314
849,384
607,317
706,477
405,704
751,682
681,771
47,510
565,167
803,30
424,167
11,214
354,305
806,173
214,190
199,287
887,268
189,750
898,426
14,299
863,196
462,1114
795,485
498,299
644,97
305,115
157,1097
418,487
880,12
883,13
233,134
402,150
13,508
290,249
468,152
536,126
58,958
400,203
704,221
390,333
12,646
504,647
26,8
694,267
291,514
926,470
188,1098
331,299
653,968
876,514
881,209
243,248
263,380
585,52
300,1282
93,938
72,656
147,992
386,126
177,1196
893,862
287,268
576,594
61,1072
344,701
933,12
393,108
879,0
158,110
496,558
587,364
905,272
311,494
243,762
313,671
57,245
931,428
452,356
560,69
337,581
17,708
896,49
291,418
879,507
906,184
435,1057
715,162
357,178
307,519
356,470
765,520
9,478
291,1009
775,602
264,470
183,505
44,763
897,314
863,21
313,110
832,55
832,930
359,126
268,639
157,167
526,191
441,171
428,257
483,1
386,257
109,93
661,99
203,268
935,326
22,180
212,156
408,1540
243,110
42,844
243,207
313,738
408,180
659,173
633,275
324,524
867,519
157,3
118,474
234,49
344,125
532,24
803,467
226,273
719,314
757,115
99,314
785,131
329,317
604,175
75,22
1,268
629,322
708,596
930,514
424,61
653,0
83,244
159,1015
285,1279
310,519
772,521
296,31
236,57
379,94
621,212
274,143
70,461
879,64
915,153
895,226
322,202
842,269
255,1
75,92
333,302
404,27
295,267
64,955
715,519
437,844
144,173
307,804
544,72
360,206
715,486
861,175
17,316
151,50
917,708
61,715
294,227
446,205
550,81
0,75
302,250
545,144
108,808
473,321
43,132
286,207
665,515
285,154
81,660
933,494
492,745
895,525
384,655
5,191
248,6
373,466
605,173
523,191
642,245
863,231
715,632
888,497
329,90
188,519
566,46
586,1264
141,6
473,1010
542,515
270,548
450,258
481,327
607,233
59,76
310,281
213,131
387,297
895,190
656,285
196,650
221,270
248,194
415,688
177,738
452,281
156,297
405,317
528,309
672,241
451,1426
803,404
454,95
942,181
371,1108
275,300
720,198
770,14
116,167
267,402
887,630
416,791
344,196
6,588
6,654
471,93
851,117
310,500
329,93
293,519
789,264
845,198
176,126
220,171
928,473
249,484
265,312
631,142
777,264
373,37
917,189
338,529
832,588
353,153
714,30
244,257
542,63
676,0
41,63
523,173
487,86
348,19
506,257
714,654
397,198
116,178
653,81
278,490
134,202
222,281
474,258
22,527
415,11
902,22
200,159
255,277
9,509
806,160
300,762
541,422
523,179
58,233
15,177
647,428
14,689
886,420
750,61
550,228
623,180
356,325
118,180
271,520
788,92
560,172
881,49
84,131
197,152
155,527
6,356
462,257
94,95
275,921
429,126
83,110
90,327
915,149
355,688
734,297
806,1137
129,418
346,471
6,388
143,317
628,657
436,954
550,683
833,346
619,97
156,409
326,22
129,495
177,1118
478,197
413,689
74,495
653,94
592,658
346,96
425,523
93,167
538,480
333,656
809,901
931,482
785,587
333,461
473,528
58,264
234,99
839,208
689,217
551,120
378,185
209,96
456,26
663,196
212,217
435,49
933,314
735,1387
893,960
388,1285
338,173
343,44
411,172
814,630
704,796
670,180
517,12
556,528
404,203
188,49
61,190
150,135
915,172
279,780
302,98
424,346
775,97
4,400
147,508
624,215
867,126
188,273
346,828
816,116
59,482
742,296
664,300
933,583
933,487
90,326
482,180
302,91
420,186
503,142
175,284
591,202
807,749
364,475
124,238
613,275
411,116
550,208
88,256
232,173
5,524
252,654
905,407
415,654
432,434
64,201
159,301
338,659
726,510
5,504
332,167
213,116
897,287
890,49
763,938
219,293
646,254
634,267
179,155
931,1034
0,183
658,481
414,153
263,366
5,241
653,209
541,0
307,183
235,285
204,288
554,146
234,700
344,432
193,430
30,610
786,309
483,719
921,587
616,73
881,428
708,471
329,63
494,503
55,731
931,647
550,306
743,0
74,150
343,203
473,75
621,63
415,1159
331,727
923,95
249,339
5,482
747,708
300,701
882,515
681,178
479,202
794,200
362,151
605,30
207,65
11,96
61,305
702,126
685,173
727,115
746,516
681,650
233,377
497,511
9,167
785,483
531,203
276,99
767,221
71,225
456,264
317,137
771,263
416,222
186,299
364,1016
505,575
849,27
6,186
405,434
471,21
922,471
388,63
108,6
338,41
534,237
307,944
477,167
431,762
663,791
834,173
222,297
845,204
711,450
81,528
889,207
931,153
98,366
892,297
714,67
748,222
127,139
558,901
885,177
302,918
644,59
57,41
221,215
885,54
17,21
938,325
503,716
6,196
561,81
43,226
563,343
707,288
59,492
360,78
192,1167
337,188
869,557
467,142
499,1194
296,207
263,1073
91,581
846,197
505,401
707,280
436,199
233,1457
565,771
505,131
480,1038
505,522
617,195
688,116
896,478
397,86
489,149
570,190
640,433
117,319
832,446
338,672
566,647
302,167
838,949
267,225
486,180
307,29
769,332
607,282
187,126
341,133
633,1010
885,176
931,13
888,127
605,208
677,331
249,324
442,293
6,216
94,64
408,177
565,482
86,79
41,14
531,299
157,647
889,422
82,68
467,90
439,270
393,293
89,169
195,392
767,404
805,95
193,662
607,1100
368,345
371,843
289,134
261,364
879,622
879,294
121,509
22,123
58,64
338,581
192,552
937,110
801,664
273,116
706,601
573,288
692,22
398,97
498,135
42,78
177,156
90,611
777,261
37,500
933,24
785,496
781,247
588,312
311,434
893,1047
669,14
443,514
291,281
503,504
22,366
345,88
756,197
795,76
772,49
312,1209
43,152
638,603
229,50
710,276
67,116
242,195
338,656
575,123
402,514
9,32
902,202
64,805
108,99
607,203
931,704
803,549
336,448
408,133
607,212
58,497
775,430
354,881
806,207
845,737
416,654
266,30
757,209
648,251
730,196
726,204
758,180
483,264
603,163
772,184
302,159
532,312
829,225
266,567
829,509
408,317
806,203
43,182
292,88
415,290
647,203
454,182
918,1013
118,916
243,2
685,178
607,489
737,176
425,662
129,95
853,196
14,254
269,264
917,605
473,509
513,97
82,727
421,1186
630,306
27,428
565,181
757,454
93,1152
367,88
591,220
707,761
898,72
538,284
915,264
297,434
468,486
814,493
814,70
689,66
410,193
293,327
610,333
72,268
931,46
863,804
346,67
874,460
286,545
372,747
698,457
522,209
415,276
584,206
912,612
415,152
558,225
653,168
372,195
415,131
499,2
300,167
311,1125
362,1484
487,81
795,447
380,134
576,195
310,198
263,446
565,507
285,33
540,1077
467,215
629,215
290,105
270,276
746,492
853,41
428,510
707,865
631,203
448,178
463,256
795,87
140,281
647,496
843,257
33,298
886,408
843,173
540,209
377,605
304,654
877,583
10,124
881,747
886,1014
503,27
215,942
89,132
434,190
91,208
674,649
93,337
268,663
91,207
837,152
467,110
78,235
247,95
889,588
523,473
220,402
719,895
416,156
710,311
290,292
436,201
550,1138
737,237
617,186
58,510
652,530
795,661
505,434
714,283
933,528
380,511
94,98
888,159
406,507
434,170
57,239
890,120
486,1015
415,271
324,520
731,287
867,754
494,388
879,268
317,311
895,257
450,328
607,217
343,172
641,587
324,960
728,353
863,274
306,63
845,735
717,117
296,473
302,235
882,136
591,653
410,602
232,99
782,345
718,222
343,207
329,1034
109,232
353,928
505,70
896,505
500,474
428,290
317,658
333,237
714,297
886,417
464,168
567,603
151,739
173,647
449,486
91,11
269,96
886,431
129,378
805,44
675,258
804,402
30,261
415,826
243,1047
396,182
108,124
150,651
17,57
814,525
424,229
311,132
782,879
206,392
879,136
279,116
552,98
302,142
89,7
922,272
757,886
576,469
803,526
700,236
37,680
392,142
436,427
689,152
746,291
886,110
720,381
496,144
57,170
0,83
325,615
285,84
935,1369
437,251
830,155
272,315
536,55
683,48
893,305
918,200
510,907
404,191
317,209
617,624
118,684
531,283
336,120
150,285
99,327
313,41
935,863
762,702
446,49
14,936
564,189
861,63
773,49
378,734
64,238
294,136
150,804
406,173
380,482
663,78
434,1038
649,95
397,233
206,519
76,152
307,162
797,820
824,1243
437,618
12,855
425,1450
386,529
654,1106
304,970
471,1013
377,132
117,395
302,182
761,301
311,672
410,173
302,49
889,520
457,643
380,49
164,201
199,55
428,482
74,234
853,184
785,125
822,153
888,49
365,52
306,208
926,448
238,529
456,81
285,1052
285,166
693,498
51,14
9,332
486,279
221,805
342,12
532,195
113,88
492,108
632,81
449,498
716,245
346,426
346,688
665,958
706,528
108,10
748,279
845,784
789,215
93,80
126,270
21,225
397,654
810,257
885,86
408,96
267,249
839,658
53,180
81,587
745,225
213,126
641,82
319,99
94,415
834,707
63,366
126,61
663,517
266,156
523,1100
302,275
273,149
143,21
457,482
626,178
59,174
394,631
166,240
629,928
877,49
86,789
382,199
282,70
37,741
61,379
335,1016
452,958
238,504
118,236
845,90
502,422
473,27
876,175
550,110
129,691
795,780
799,596
820,458
658,214
486,68
213,508
56,198
61,58
329,431
531,338
42,150
707,49
275,522
787,63
700,123
544,163
757,352
238,508
294,70
86,120
710,202
289,30
711,95
436,403
84,641
660,51
192,1405
605,762
761,420
24,476
213,170
471,742
936,407
21,384
387,97
93,463
89,29
333,10
726,238
483,27
547,465
248,582
882,29
411,95
673,865
135,302
308,325
806,431
74,0
884,142
576,1045
646,495
935,817
698,184
742,221
152,257
693,51
278,1208
183,69
302,630
293,99
511,1237
744,7
29,173
84,210
327,186
293,1006
294,497
412,235
567,55
492,287
362,432
604,933
639,1227
602,88
266,64
213,181
82,81
59,285
372,434
873,136
926,70
350,331
859,299
456,404
473,430
372,746
88,239
609,488
857,333
239,288
210,461
804,1169
307,468
173,142
179,234
350,310
372,693
496,108
342,186
49,323
839,80
137,193
289,317
98,97
421,97
933,509
881,596
775,587
329,595
505,1
906,763
273,287
846,180
246,271
82,337
681,398
42,293
59,473
436,172
626,61
880,510
893,753
594,49
59,58
177,182
477,380
845,514
135,275
243,627
360,202
214,422
576,182
55,27
57,654
55,163
587,0
748,1227
916,8
560,210
475,1073
401,134
397,691
9,510
454,583
834,97
539,108
591,288
353,736
749,269
642,55
902,213
317,254
9,417
591,681
531,530
221,741
313,256
221,1041
824,120
674,873
57,299
521,11
89,525
120,196
591,602
471,1214
89,1191
547,327
649,264
233,356
635,759
344,130
421,183
849,583
335,1011
926,567
349,227
93,1134
176,323
197,6
313,277
252,426
620,6
395,973
657,256
902,239
435,746
329,467
58,701
310,299
193,501
273,233
931,526
457,51
384,864
200,233
736,126
923,194
665,210
542,168
163,824
901,94
523,309
564,69
429,164
779,525
822,173
384,473
710,475
888,163
255,48
536,178
614,152
65,126
98,1131
654,546
17,49
588,878
349,126
388,517
244,180
253,226
102,55
187,21
124,317
942,26
468,167
472,115
733,192
136,265
621,402
626,509
886,1115
675,961
693,176
328,11
876,370
272,310
83,116
505,27
396,422
861,256
541,27
629,194
405,190
41,784
485,123
179,221
902,292
461,309
784,68
801,645
449,160
42,25
718,184
184,22
658,88
646,230
416,11
150,264
834,161
290,146
787,330
28,258
175,874
605,476
534,482
706,1067
371,43
654,133
600,21
336,391
478,168
658,567
707,595
287,434
490,653
15,55
888,656
441,63
306,167
621,549
455,217
339,417
268,409
270,565
547,330
397,653
746,134
238,268
342,702
467,152
326,194
479,484
42,945
649,180
842,678
382,463
9,160
669,479
234,317
25,312
662,186
536,271
95,197
293,514
392,786
168,330
278,409
266,203
395,327
254,248
206,356
880,6
860,288
642,152
312,134
193,186
243,214
150,660
503,542
185,97
291,660
896,645
82,608
803,527
322,126
331,1089
748,1015
427,750
130,284
934,845
114,184
320,492
599,181
420,173
342,530
693,132
917,427
6,643
105,193
379,653
443,250
408,174
693,186
373,221
353,693
346,179
803,669
479,7
914,344
475,66
877,480
888,27
536,693
805,855
734,180
333,58
124,203
745,171
891,232
880,21
45,180
436,55
211,198
482,274
882,714
302,435
51,110
381,333
639,90
293,236
58,181
880,198
307,152
538,169
343,201
797,827
675,254
279,66
877,151
402,126
186,195
263,193
345,21
891,126
880,479
300,1034
536,427
196,361
101,226
266,185
850,312
313,77
876,474
834,236
369,192
638,515
532,126
866,955
313,622
144,11
599,664
58,133
912,788
166,485
99,749
59,478
713,120
434,156
527,167
237,299
5,510
346,6
592,300
886,120
880,477
422,257
757,319
70,63
95,173
451,193
573,318
397,520
847,153
763,88
929,282
795,229
290,823
47,301
826,271
51,472
502,204
220,245
